        0001 0203 0405 0607 0809 0A0B 0C0D 0E0F - 0123456789ABCDEF
------------------------------------------------------------------
  0x00: 0001 0203 0405 0607 0809 0A0B 0C0D 0E0F - ................
  0x10: 1011 1213 1415 1617 1819 1A1B 1C1D 1E1F - ................
  0x20: 2021 2223 2425 2627 2829 2A2B 2C2D 2E2F -  !"#$%&'()*+,-./
  0x30: 3031 3233 3435 3637 3839 3A3B 3C3D 3E3F - 0123456789:;<=>?
  0x40: 4041 4243 4445 4647 4849 4A4B 4C4D 4E4F - @ABCDEFGHIJKLMNO
  0x50: 5051 5253 5455 5657 5859 5A5B 5C5D 5E5F - PQRSTUVWXYZ[\]^_
  0x60: 6061 6263 6465 6667 6869 6A6B 6C6D 6E6F - `abcdefghijklmno
  0x70: 7071 7273 7475 7677 7879 7A7B 7C7D 7E7F - pqrstuvwxyz{|}~
  0x80: 8081 8283 8485 8687 8889 8A8B 8C8D 8E8F - €‚ƒ„…†‡‰‹
  0x90: 9091 9293 9495 9697 9899 9A9B 9C9D 9E9F - ‘’“”•–—™›
  0xA0: A0A1 A2A3 A4A5 A6A7 A8A9 AAAB ACAD AEAF -  ΅Ά£¤¥¦§¨©ª«¬­®―
  0xB0: B0B1 B2B3 B4B5 B6B7 B8B9 BABB BCBD BEBF - °±²³΄µ¶·ΈΉΊ»Ό½ΎΏ
  0xC0: C0C1 C2C3 C4C5 C6C7 C8C9 CACB CCCD CECF - ΐΑΒΓΔΕΖΗΘΙΚΛΜΝΞΟ
  0xD0: D0D1 D2D3 D4D5 D6D7 D8D9 DADB DCDD DEDF - ΠΡÒΣΤΥΦΧΨΩΪΫάέήί
  0xE0: E0E1 E2E3 E4E5 E6E7 E8E9 EAEB ECED EEEF - ΰαβγδεζηθικλμνξο
  0xF0: F0F1 F2F3 F4F5 F6F7 F8F9 FAFB FCFD FEFF - πρςστυφχψωϊϋόύώÿ
0x0100: 0001 0203 0405 0607 0809 0A0B 0C0D 0E0F - ................
0x0110: 1011 1213 1415 1617 1819 1A1B 1C1D 1E1F - ................
0x0120: 2021 2223 2425 2627 2829 2A2B 2C2D 2E2F -  !"#$%&'()*+,-./
0x0130: 3031 3233 3435 3637 3839 3A3B 3C3D 3E3F - 0123456789:;<=>?
0x0140: 4041 4243 4445 4647 4849 4A4B 4C4D 4E4F - @ABCDEFGHIJKLMNO
0x0150: 5051 5253 5455 5657 5859 5A5B 5C5D 5E5F - PQRSTUVWXYZ[\]^_
0x0160: 6061 6263 6465 6667 6869 6A6B 6C6D 6E6F - `abcdefghijklmno
0x0170: 7071 7273 7475 7677 7879 7A7B 7C7D 7E7F - pqrstuvwxyz{|}~
0x0180: 8081 8283 8485 8687 8889 8A8B 8C8D 8E8F - €‚ƒ„…†‡‰‹
0x0190: 9091 9293 9495 9697 9899 9A9B 9C9D 9E9F - ‘’“”•–—™›
0x01A0: A0A1 A2A3 A4A5 A6A7 A8A9 AAAB ACAD AEAF -  ΅Ά£¤¥¦§¨©ª«¬­®―
0x01B0: B0B1 B2B3 B4B5 B6B7 B8B9 BABB BCBD BEBF - °±²³΄µ¶·ΈΉΊ»Ό½ΎΏ
0x01C0: C0C1 C2C3 C4C5 C6C7 C8C9 CACB CCCD CECF - ΐΑΒΓΔΕΖΗΘΙΚΛΜΝΞΟ
0x01D0: D0D1 D2D3 D4D5 D6D7 D8D9 DADB DCDD DEDF - ΠΡÒΣΤΥΦΧΨΩΪΫάέήί
0x01E0: E0E1 E2E3 E4E5 E6E7 E8E9 EAEB ECED EEEF - ΰαβγδεζηθικλμνξο
0x01F0: F0F1 F2F3 F4F5 F6F7 F8F9 FAFB FCFD FEFF - πρςστυφχψωϊϋόύώÿ
0x0200: 0001 0203 0405 0607 0809 0A0B 0C0D 0E0F - ................
0x0210: 1011 1213 1415 1617 1819 1A1B 1C1D 1E1F - ................
0x0220: 2021 2223 2425 2627 2829 2A2B 2C2D 2E2F -  !"#$%&'()*+,-./
0x0230: 3031 3233 3435 3637 3839 3A3B 3C3D 3E3F - 0123456789:;<=>?
0x0240: 4041 4243 4445 4647 4849 4A4B 4C4D 4E4F - @ABCDEFGHIJKLMNO
0x0250: 5051 5253 5455 5657 5859 5A5B 5C5D 5E5F - PQRSTUVWXYZ[\]^_
0x0260: 6061 6263 6465 6667 6869 6A6B 6C6D 6E6F - `abcdefghijklmno
